老人ID,补贴类型,月补贴金额,生效起始日,生效截止日,状态
E0001,B类(低保),400,2025-09-28,2026-10-29,生效
E0002,D类(普通),100,2025-04-22,2026-07-20,生效
E0003,D类(普通),100,2025-04-25,2026-08-14,生效
E0004,C类(低收入),200,2025-07-21,2026-11-10,生效
E0005,C类(低收入),200,2025-10-10,2026-08-06,生效
E0006,C类(低收入),200,2025-02-10,2026-08-30,生效
E0007,C类(低收入),200,2025-01-16,2026-09-23,生效
E0008,D类(普通),100,2025-02-15,2026-09-15,生效
E0009,C类(低收入),200,2025-08-19,2026-08-14,生效
E0010,A类(特困),600,2025-08-22,2026-11-17,生效
E0011,D类(普通),100,2025-02-16,2026-07-02,生效
E0012,A类(特困),600,2025-04-28,2026-07-05,生效
E0013,D类(普通),100,2025-05-13,2026-09-30,生效
E0014,B类(低保),400,2025-01-16,2026-07-07,生效
E0015,C类(低收入),200,2025-09-18,2026-10-15,生效
E0016,B类(低保),400,2025-09-02,2026-09-12,生效
E0017,D类(普通),100,2025-08-11,2026-09-14,生效
E0018,C类(低收入),200,2025-07-02,2026-08-18,生效
E0019,A类(特困),600,2025-10-17,2026-07-10,生效
E0020,C类(低收入),200,2025-08-28,2026-10-02,生效
E0021,C类(低收入),200,2025-06-10,2026-09-07,生效
E0022,B类(低保),400,2025-05-24,2026-07-15,生效
E0023,D类(普通),100,2025-03-13,2026-09-05,生效
E0024,D类(普通),100,2025-06-11,2026-10-06,生效
E0025,D类(普通),100,2025-04-28,2026-08-16,生效
E0026,C类(低收入),200,2024-12-15,2026-09-01,生效
E0027,C类(低收入),200,2025-10-20,2026-09-27,生效
E0028,B类(低保),400,2025-05-02,2026-09-13,生效
E0029,B类(低保),400,2025-07-14,2026-11-15,生效
E0030,D类(普通),100,2025-01-16,2026-10-08,生效
E0031,D类(普通),100,2025-01-11,2026-09-26,生效
E0032,C类(低收入),200,2025-04-01,2026-07-17,生效
E0033,C类(低收入),200,2025-07-05,2026-07-18,生效
E0034,C类(低收入),200,2025-09-08,2026-08-23,生效
E0035,D类(普通),100,2025-10-06,2026-10-09,生效
E0036,B类(低保),400,2025-07-07,2026-10-25,生效
E0037,D类(普通),100,2025-03-26,2026-11-10,生效
E0038,D类(普通),100,2025-03-16,2026-07-03,生效
E0039,A类(特困),600,2025-09-10,2026-10-15,生效
E0040,A类(特困),600,2025-01-11,2026-10-22,生效
E0041,D类(普通),100,2024-12-16,2026-07-28,生效
E0042,D类(普通),100,2025-03-14,2026-08-27,生效
E0043,B类(低保),400,2025-05-28,2026-11-01,生效
E0044,C类(低收入),200,2025-02-06,2026-10-05,生效
E0045,B类(低保),400,2025-10-12,2026-07-16,生效
E0046,D类(普通),100,2025-09-10,2026-10-14,生效
E0047,C类(低收入),200,2025-01-31,2026-08-11,生效
E0048,C类(低收入),200,2024-12-24,2026-09-17,生效
E0049,C类(低收入),200,2025-01-25,2026-07-07,生效
E0050,D类(普通),100,2025-04-02,2026-11-17,生效
E0051,D类(普通),100,2025-10-02,2026-10-13,生效
E0052,D类(普通),100,2025-05-03,2026-07-07,生效
E0053,D类(普通),100,2025-10-10,2026-10-03,生效
E0054,A类(特困),600,2025-10-01,2026-10-01,生效
E0055,D类(普通),100,2025-08-20,2026-09-02,生效
E0056,D类(普通),100,2025-10-23,2026-08-07,生效
E0057,B类(低保),400,2025-09-09,2026-09-18,生效
E0058,C类(低收入),200,2025-09-11,2026-09-21,生效
E0059,C类(低收入),200,2025-06-07,2026-09-25,生效
E0060,C类(低收入),200,2025-05-26,2026-09-23,生效
E0061,C类(低收入),200,2025-10-19,2026-09-30,生效
E0062,B类(低保),400,2025-05-08,2026-09-23,生效
E0063,B类(低保),400,2025-09-10,2026-08-12,生效
E0064,C类(低收入),200,2024-12-02,2026-11-13,生效
E0065,C类(低收入),200,2025-10-11,2026-09-11,生效
E0066,D类(普通),100,2025-10-03,2026-08-04,生效
E0067,D类(普通),100,2025-04-25,2026-10-08,生效
E0068,D类(普通),100,2025-02-15,2026-10-11,生效
E0069,C类(低收入),200,2025-04-11,2026-09-03,生效
E0070,A类(特困),600,2025-09-04,2026-08-23,生效
E0071,C类(低收入),200,2025-02-11,2026-09-28,生效
E0072,A类(特困),600,2025-10-21,2026-07-21,生效
E0073,C类(低收入),200,2025-07-06,2026-10-08,生效
E0074,D类(普通),100,2025-01-16,2026-10-28,生效
E0075,B类(低保),400,2025-02-27,2026-09-30,生效
E0076,C类(低收入),200,2025-06-28,2026-10-15,生效
E0077,D类(普通),100,2025-08-19,2026-11-17,生效
E0078,D类(普通),100,2025-04-12,2026-07-09,生效
E0079,D类(普通),100,2025-09-14,2026-07-08,生效
E0080,B类(低保),400,2025-08-15,2026-08-02,生效
E0081,C类(低收入),200,2025-03-06,2026-11-05,生效
E0082,C类(低收入),200,2025-06-01,2026-09-26,生效
E0083,D类(普通),100,2025-02-01,2026-09-30,生效
E0084,D类(普通),100,2025-07-29,2026-09-08,生效
E0085,C类(低收入),200,2025-04-02,2026-09-04,生效
E0086,D类(普通),100,2025-01-12,2026-11-24,生效
E0087,A类(特困),600,2025-04-07,2026-10-24,生效
E0088,D类(普通),100,2025-08-06,2026-10-01,生效
E0089,D类(普通),100,2024-12-31,2026-10-06,生效
E0090,A类(特困),600,2025-02-11,2026-10-20,生效
E0091,D类(普通),100,2024-12-12,2026-10-10,生效
E0092,B类(低保),400,2024-12-17,2026-09-28,生效
E0093,D类(普通),100,2025-05-29,2026-09-27,生效
E0094,C类(低收入),200,2025-05-30,2026-07-16,生效
E0095,D类(普通),100,2025-06-16,2026-07-17,生效
E0096,B类(低保),400,2025-07-04,2026-10-23,生效
E0097,C类(低收入),200,2025-08-29,2026-09-30,生效
E0098,C类(低收入),200,2025-07-18,2026-09-28,生效
E0099,D类(普通),100,2025-06-08,2026-09-19,生效
E0100,C类(低收入),200,2025-06-18,2026-09-05,生效
E0101,B类(低保),400,2025-05-24,2026-10-21,生效
E0102,D类(普通),100,2025-07-25,2026-06-30,生效
E0103,B类(低保),400,2024-12-30,2026-08-26,生效
E0104,C类(低收入),200,2025-06-14,2026-10-16,生效
E0105,C类(低收入),200,2025-08-11,2026-11-24,生效
E0106,D类(普通),100,2025-05-09,2026-10-23,生效
E0107,C类(低收入),200,2025-04-18,2026-09-24,生效
E0108,C类(低收入),200,2025-07-13,2026-07-09,生效
E0109,B类(低保),400,2025-09-07,2026-08-27,生效
E0110,A类(特困),600,2025-05-07,2026-08-09,生效
E0111,C类(低收入),200,2025-04-30,2026-10-12,生效
E0112,B类(低保),400,2025-03-29,2026-11-09,生效
E0113,C类(低收入),200,2024-12-21,2026-10-29,生效
E0114,D类(普通),100,2025-03-30,2026-11-21,生效
E0115,C类(低收入),200,2025-07-05,2026-07-21,生效
E0116,D类(普通),100,2025-05-11,2026-10-05,生效
E0117,D类(普通),100,2025-10-10,2026-09-05,生效
E0118,D类(普通),100,2025-04-03,2026-11-15,生效
E0119,D类(普通),100,2025-03-12,2026-08-24,生效
E0120,C类(低收入),200,2025-10-20,2026-11-25,生效
E0121,B类(低保),400,2025-07-24,2026-10-06,生效
E0122,B类(低保),400,2025-10-09,2026-09-13,生效
E0123,C类(低收入),200,2025-10-22,2026-07-25,生效
E0124,D类(普通),100,2025-02-02,2026-10-22,生效
E0125,D类(普通),100,2025-01-25,2026-11-23,生效
E0126,B类(低保),400,2025-07-31,2026-10-16,生效
E0127,C类(低收入),200,2025-04-15,2026-08-15,生效
E0128,D类(普通),100,2025-10-12,2026-09-08,生效
E0129,A类(特困),600,2025-04-05,2026-08-08,生效
E0130,C类(低收入),200,2025-06-15,2026-11-09,生效
E0131,D类(普通),100,2025-01-13,2026-11-25,生效
E0132,D类(普通),100,2025-01-08,2026-11-08,生效
E0133,B类(低保),400,2025-07-24,2026-07-22,生效
E0134,C类(低收入),200,2025-01-02,2026-10-13,生效
E0135,D类(普通),100,2025-10-05,2026-09-21,生效
E0136,C类(低收入),200,2025-09-22,2026-11-19,生效
E0137,C类(低收入),200,2025-01-03,2026-10-23,生效
E0138,B类(低保),400,2025-06-09,2026-10-16,生效
E0139,C类(低收入),200,2025-02-19,2026-11-12,生效
E0140,C类(低收入),200,2025-03-20,2026-08-09,生效
E0141,C类(低收入),200,2025-03-11,2026-10-19,生效
E0142,A类(特困),600,2025-10-20,2026-11-23,生效
E0143,D类(普通),100,2025-04-06,2026-10-19,生效
E0144,A类(特困),600,2025-03-18,2026-10-10,生效
E0145,B类(低保),400,2025-07-25,2026-08-14,生效
E0146,A类(特困),600,2025-10-02,2026-09-05,生效
E0147,C类(低收入),200,2025-10-17,2026-10-29,生效
E0148,C类(低收入),200,2025-06-18,2026-07-14,生效
E0149,C类(低收入),200,2024-12-08,2026-11-05,生效
E0150,B类(低保),400,2025-05-20,2026-10-18,生效
E0151,C类(低收入),200,2024-12-27,2026-07-23,生效
E0152,A类(特困),600,2025-07-25,2026-07-26,生效
E0153,D类(普通),100,2025-07-16,2026-08-08,生效
E0154,D类(普通),100,2025-05-13,2026-07-23,生效
E0155,C类(低收入),200,2025-03-10,2026-07-23,生效
E0156,C类(低收入),200,2025-05-24,2026-07-03,生效
E0157,C类(低收入),200,2025-03-31,2026-09-04,生效
E0158,A类(特困),600,2025-02-11,2026-08-02,生效
E0159,C类(低收入),200,2025-02-12,2026-10-23,生效
E0160,D类(普通),100,2025-01-14,2026-07-22,生效
E0161,C类(低收入),200,2025-02-01,2026-10-16,生效
E0162,A类(特困),600,2025-10-30,2026-09-06,生效
E0163,D类(普通),100,2025-10-05,2026-10-02,生效
E0164,C类(低收入),200,2024-12-11,2026-08-30,生效
E0165,D类(普通),100,2025-06-06,2026-08-25,生效
E0166,C类(低收入),200,2025-10-05,2026-08-22,生效
E0167,C类(低收入),200,2024-12-27,2026-09-07,生效
E0168,B类(低保),400,2025-08-29,2026-10-08,生效
E0169,B类(低保),400,2025-10-12,2026-08-25,生效
E0170,D类(普通),100,2025-02-23,2026-11-14,生效
E0171,C类(低收入),200,2025-03-12,2026-11-11,生效
E0172,D类(普通),100,2025-03-20,2026-10-10,生效
E0173,C类(低收入),200,2025-10-20,2026-09-22,生效
E0174,C类(低收入),200,2024-12-24,2026-08-29,生效
E0175,B类(低保),400,2025-09-14,2026-07-02,生效
E0176,B类(低保),400,2025-07-07,2026-11-04,生效
E0177,D类(普通),100,2025-09-09,2026-09-23,生效
E0178,B类(低保),400,2025-06-17,2026-08-15,生效
E0179,C类(低收入),200,2025-09-10,2026-09-13,生效
E0180,C类(低收入),200,2025-09-19,2026-08-06,生效
E0181,B类(低保),400,2025-01-03,2026-11-17,生效
E0182,B类(低保),400,2025-09-10,2026-09-24,生效
E0183,B类(低保),400,2025-08-20,2026-08-26,生效
E0184,D类(普通),100,2025-09-17,2026-08-18,生效
E0185,C类(低收入),200,2025-10-20,2026-07-29,生效
E0186,C类(低收入),200,2025-05-21,2026-10-08,生效
E0187,D类(普通),100,2025-07-23,2026-07-24,生效
E0188,C类(低收入),200,2025-01-26,2026-10-19,生效
E0189,D类(普通),100,2025-02-17,2026-11-02,生效
E0190,C类(低收入),200,2025-06-17,2026-10-30,生效
E0191,B类(低保),400,2025-05-23,2026-08-15,生效
E0192,C类(低收入),200,2025-07-14,2026-10-25,生效
E0193,B类(低保),400,2025-07-23,2026-08-07,生效
E0194,A类(特困),600,2025-10-16,2026-07-15,生效
E0195,D类(普通),100,2025-02-07,2026-07-21,生效
E0196,D类(普通),100,2025-05-04,2026-08-22,生效
E0197,D类(普通),100,2025-10-09,2026-11-25,生效
E0198,C类(低收入),200,2025-10-04,2026-07-15,生效
E0199,C类(低收入),200,2025-05-15,2026-08-27,生效
E0200,B类(低保),400,2025-03-19,2026-07-30,生效
E0201,C类(低收入),200,2025-04-28,2026-07-31,生效
E0202,D类(普通),100,2025-03-17,2026-07-08,生效
E0203,C类(低收入),200,2024-12-16,2026-11-15,生效
E0204,D类(普通),100,2025-07-06,2026-07-09,生效
E0205,D类(普通),100,2025-05-30,2026-07-16,生效
E0206,B类(低保),400,2025-02-03,2026-09-05,生效
E0207,C类(低收入),200,2025-05-11,2026-08-16,生效
E0208,D类(普通),100,2025-07-21,2026-10-18,生效
E0209,C类(低收入),200,2025-08-02,2026-10-30,生效
E0210,D类(普通),100,2025-04-30,2026-11-25,生效
E0211,D类(普通),100,2025-01-23,2026-10-08,生效
E0212,B类(低保),400,2025-05-05,2026-10-09,生效
E0213,C类(低收入),200,2025-05-16,2026-09-02,生效
E0214,D类(普通),100,2025-04-29,2026-08-19,生效
E0215,C类(低收入),200,2025-05-11,2026-08-04,生效
E0216,D类(普通),100,2025-03-25,2026-09-18,生效
E0217,B类(低保),400,2025-03-14,2026-11-03,生效
E0218,D类(普通),100,2025-05-24,2026-09-25,生效
E0219,D类(普通),100,2025-06-21,2026-10-11,生效
E0220,B类(低保),400,2025-03-23,2026-07-14,生效
E0221,C类(低收入),200,2025-06-02,2026-10-03,生效
E0222,D类(普通),100,2025-09-30,2026-10-30,生效
E0223,C类(低收入),200,2025-09-08,2026-06-30,生效
E0224,D类(普通),100,2025-10-26,2026-10-29,生效
E0225,B类(低保),400,2025-03-03,2026-11-02,生效
E0226,D类(普通),100,2024-12-24,2026-08-25,生效
E0227,D类(普通),100,2025-06-29,2026-09-18,生效
E0228,D类(普通),100,2025-10-21,2026-09-10,生效
E0229,A类(特困),600,2025-10-17,2026-11-17,生效
E0230,C类(低收入),200,2025-04-08,2026-09-07,生效
E0231,D类(普通),100,2025-09-20,2026-07-05,生效
E0232,C类(低收入),200,2025-06-20,2026-09-21,生效
E0233,D类(普通),100,2025-03-19,2026-08-20,生效
E0234,B类(低保),400,2025-07-14,2026-07-02,生效
E0235,C类(低收入),200,2024-12-30,2026-09-18,生效
E0236,D类(普通),100,2025-05-26,2026-08-31,生效
E0237,B类(低保),400,2024-12-06,2026-08-17,生效
E0238,D类(普通),100,2025-02-11,2026-09-13,生效
E0239,C类(低收入),200,2025-03-22,2026-10-19,生效
E0240,A类(特困),600,2025-03-30,2026-10-16,生效
E0241,D类(普通),100,2025-09-18,2026-09-02,生效
E0242,D类(普通),100,2025-04-02,2026-09-18,生效
E0243,C类(低收入),200,2025-09-04,2026-07-14,生效
E0244,B类(低保),400,2025-06-23,2026-10-07,生效
E0245,D类(普通),100,2025-07-21,2026-07-31,生效
E0246,C类(低收入),200,2025-04-21,2026-10-03,生效
E0247,B类(低保),400,2025-05-29,2026-11-04,生效
E0248,B类(低保),400,2025-07-27,2026-11-22,生效
E0249,C类(低收入),200,2025-03-21,2026-10-20,生效
E0250,C类(低收入),200,2025-04-11,2026-09-20,生效
E0251,B类(低保),400,2025-08-15,2026-08-11,生效
E0252,C类(低收入),200,2025-07-01,2026-10-23,生效
E0253,D类(普通),100,2025-03-29,2026-09-15,生效
E0254,B类(低保),400,2025-10-29,2026-08-26,生效
E0255,D类(普通),100,2025-08-04,2026-08-01,生效
E0256,D类(普通),100,2025-07-21,2026-07-13,生效
E0257,D类(普通),100,2025-07-06,2026-11-08,生效
E0258,D类(普通),100,2025-06-22,2026-08-27,生效
E0259,D类(普通),100,2024-12-25,2026-09-20,生效
E0260,C类(低收入),200,2025-07-29,2026-11-10,生效
E0261,D类(普通),100,2024-12-06,2026-10-28,生效
E0262,D类(普通),100,2025-06-12,2026-09-20,生效
E0263,D类(普通),100,2025-01-18,2026-07-26,生效
E0264,A类(特困),600,2025-10-05,2026-09-17,生效
E0265,A类(特困),600,2025-01-28,2026-11-10,生效
E0266,C类(低收入),200,2025-03-14,2026-07-12,生效
E0267,B类(低保),400,2025-10-16,2026-09-01,生效
E0268,B类(低保),400,2025-09-04,2026-11-23,生效
E0269,C类(低收入),200,2025-08-04,2026-09-17,生效
E0270,C类(低收入),200,2025-04-17,2026-10-30,生效
E0271,B类(低保),400,2025-10-07,2026-08-11,生效
E0272,D类(普通),100,2025-10-08,2026-09-26,生效
E0273,B类(低保),400,2025-01-05,2026-11-24,生效
E0274,D类(普通),100,2025-02-08,2026-10-02,生效
E0275,D类(普通),100,2025-05-05,2026-07-01,生效
E0276,D类(普通),100,2025-08-26,2026-10-27,生效
E0277,A类(特困),600,2024-12-16,2026-07-21,生效
E0278,D类(普通),100,2025-09-14,2026-10-22,生效
E0279,C类(低收入),200,2025-05-11,2026-08-25,生效
E0280,C类(低收入),200,2025-09-11,2026-09-09,生效
E0281,C类(低收入),200,2025-07-23,2026-07-06,生效
E0282,D类(普通),100,2025-03-31,2026-10-26,生效
E0283,C类(低收入),200,2025-04-28,2026-10-21,生效
E0284,D类(普通),100,2025-09-06,2026-07-15,生效
E0285,C类(低收入),200,2025-09-16,2026-09-20,生效
E0286,D类(普通),100,2025-05-27,2026-09-09,生效
E0287,D类(普通),100,2025-05-12,2026-10-31,生效
E0288,B类(低保),400,2025-03-05,2026-10-20,生效
E0289,D类(普通),100,2025-01-24,2026-07-11,生效
E0290,B类(低保),400,2025-03-06,2026-11-02,生效
E0291,A类(特困),600,2025-10-28,2026-08-21,生效
E0292,A类(特困),600,2025-08-10,2026-09-12,生效
E0293,C类(低收入),200,2024-12-29,2026-11-09,生效
E0294,C类(低收入),200,2025-02-27,2026-07-26,生效
E0295,A类(特困),600,2025-09-09,2026-11-16,生效
E0296,A类(特困),600,2025-05-25,2026-11-21,生效
E0297,D类(普通),100,2025-03-21,2026-11-10,生效
E0298,C类(低收入),200,2025-10-18,2026-10-04,生效
E0299,C类(低收入),200,2025-03-23,2026-07-04,生效
E0300,D类(普通),100,2025-09-02,2026-08-25,生效
